id,license_author,status,image,is_main,license,exercise
1,,2,https://wger.de/media/exercise-images/4/Crunches-1.png,True,1,4
2,,2,https://wger.de/media/exercise-images/4/Crunches-2.png,True,1,4
3,,2,https://wger.de/media/exercise-images/91/Crunches-1.png,True,1,91
4,Everkinetic,2,https://wger.de/media/exercise-images/91/Crunches-2.png,True,1,91
5,Everkinetic,2,https://wger.de/media/exercise-images/32/Decline-crunch-1.png,True,1,32
6,Everkinetic,2,https://wger.de/media/exercise-images/32/Decline-crunch-2.png,True,1,32
7,,2,https://wger.de/media/exercise-images/93/Decline-crunch-1.png,True,1,93
8,,2,https://wger.de/media/exercise-images/93/Decline-crunch-2.png,True,1,93
9,Everkinetic,2,https://wger.de/media/exercise-images/60/Hyperextensions-1.png,True,1,60
10,Everkinetic,2,https://wger.de/media/exercise-images/60/Hyperextensions-2.png,True,1,60
11,Everkinetic,2,https://wger.de/media/exercise-images/128/Hyperextensions-1.png,True,1,128
12,Everkinetic,2,https://wger.de/media/exercise-images/128/Hyperextensions-2.png,True,1,128
13,Everkinetic,2,https://wger.de/media/exercise-images/38/Narrow-grip-bench-press-1.png,True,1,38
14,Everkinetic,2,https://wger.de/media/exercise-images/38/Narrow-grip-bench-press-2.png,True,1,38
15,Everkinetic,2,https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-1.png,True,1,88
16,Everkinetic,2,https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-2.png,True,1,88
17,Everkinetic,2,https://wger.de/media/exercise-images/3/Standing-biceps-curl-1.png,True,1,3
18,Everkinetic,2,https://wger.de/media/exercise-images/3/Standing-biceps-curl-2.png,True,1,3
19,Everkinetic,2,https://wger.de/media/exercise-images/129/Standing-biceps-curl-1.png,True,1,129
20,Everkinetic,2,https://wger.de/media/exercise-images/129/Standing-biceps-curl-2.png,True,1,129
21,Everkinetic,2,https://wger.de/media/exercise-images/26/Biceps-curl-1.png,True,1,26
22,Everkinetic,2,https://wger.de/media/exercise-images/26/Biceps-curl-2.png,True,1,26
23,Everkinetic,2,https://wger.de/media/exercise-images/81/Biceps-curl-1.png,True,1,81
24,Everkinetic,2,https://wger.de/media/exercise-images/81/Biceps-curl-2.png,True,1,81
25,Everkinetic,2,https://wger.de/media/exercise-images/24/Bicep-curls-1.png,True,1,24
26,Everkinetic,2,https://wger.de/media/exercise-images/24/Bicep-curls-2.png,True,1,24
27,Everkinetic,2,https://wger.de/media/exercise-images/74/Bicep-curls-1.png,True,1,74
28,Everkinetic,2,https://wger.de/media/exercise-images/74/Bicep-curls-2.png,True,1,74
29,Everkinetic,2,https://wger.de/media/exercise-images/29/Tricep-dips-2-1.png,True,1,29
30,Everkinetic,2,https://wger.de/media/exercise-images/29/Tricep-dips-2-2.png,True,1,29
31,Everkinetic,2,https://wger.de/media/exercise-images/82/Tricep-dips-2-1.png,True,1,82
32,Everkinetic,2,https://wger.de/media/exercise-images/82/Tricep-dips-2-2.png,True,1,82
33,Everkinetic,2,https://wger.de/media/exercise-images/68/Bench-dips-1.png,True,1,68
34,Everkinetic,2,https://wger.de/media/exercise-images/68/Bench-dips-2.png,True,1,68
35,Everkinetic,2,https://wger.de/media/exercise-images/83/Bench-dips-1.png,True,1,83
36,Everkinetic,2,https://wger.de/media/exercise-images/83/Bench-dips-2.png,True,1,83
37,Everkinetic,2,https://wger.de/media/exercise-images/8/Dumbbell-shrugs-2.png,True,1,8
38,Everkinetic,2,https://wger.de/media/exercise-images/8/Dumbbell-shrugs-1.png,True,1,8
39,Everkinetic,2,https://wger.de/media/exercise-images/151/Dumbbell-shrugs-2.png,True,1,151
40,Everkinetic,2,https://wger.de/media/exercise-images/151/Dumbbell-shrugs-1.png,True,1,151
41,Everkinetic,2,https://wger.de/media/exercise-images/137/Barbell-shrugs-1.png,True,1,137
42,Everkinetic,2,https://wger.de/media/exercise-images/137/Barbell-shrugs-2.png,True,1,137
43,Everkinetic,2,https://wger.de/media/exercise-images/150/Barbell-shrugs-1.png,True,1,150
44,Everkinetic,2,https://wger.de/media/exercise-images/150/Barbell-shrugs-2.png,True,1,150
45,Everkinetic,2,https://wger.de/media/exercise-images/46/Bicep-hammer-curl-1.png,True,1,46
46,Everkinetic,2,https://wger.de/media/exercise-images/46/Bicep-hammer-curl-2.png,True,1,46
47,Everkinetic,2,https://wger.de/media/exercise-images/86/Bicep-hammer-curl-1.png,True,1,86
48,Everkinetic,2,https://wger.de/media/exercise-images/86/Bicep-hammer-curl-2.png,True,1,86
49,Everkinetic,2,https://wger.de/media/exercise-images/134/Hammer-curls-with-rope-1.png,True,1,134
50,Everkinetic,2,https://wger.de/media/exercise-images/134/Hammer-curls-with-rope-2.png,True,1,134
51,Everkinetic,2,https://wger.de/media/exercise-images/138/Hammer-curls-with-rope-1.png,True,1,138
52,Everkinetic,2,https://wger.de/media/exercise-images/138/Hammer-curls-with-rope-2.png,True,1,138
53,Everkinetic,2,https://wger.de/media/exercise-images/172/Push-ups-1.png,True,1,172
55,Everkinetic,2,https://wger.de/media/exercise-images/195/Push-ups-1.png,True,1,195
56,Everkinetic,2,https://wger.de/media/exercise-images/172/Push-ups-2.png,True,1,172
57,Everkinetic,2,https://wger.de/media/exercise-images/195/Push-ups-2.png,True,1,195
58,Everkinetic,2,https://wger.de/media/exercise-images/25/Lying-close-grip-triceps-press-to-chin-1.png,True,1,25
59,Everkinetic,2,https://wger.de/media/exercise-images/25/Lying-close-grip-triceps-press-to-chin-2.png,True,1,25
60,Everkinetic,2,https://wger.de/media/exercise-images/84/Lying-close-grip-triceps-press-to-chin-1.png,True,1,84
61,Everkinetic,2,https://wger.de/media/exercise-images/84/Lying-close-grip-triceps-press-to-chin-2.png,True,1,84
62,Everkinetic,2,https://wger.de/media/exercise-images/45/Seated-triceps-press-1.png,True,1,45
63,Everkinetic,2,https://wger.de/media/exercise-images/45/Seated-triceps-press-2.png,True,1,45
64,Everkinetic,2,https://wger.de/media/exercise-images/50/Good-mornings-2.png,True,1,50
65,Everkinetic,2,https://wger.de/media/exercise-images/50/Good-mornings-1.png,True,1,50
66,Everkinetic,2,https://wger.de/media/exercise-images/116/Good-mornings-2.png,True,1,116
67,Everkinetic,2,https://wger.de/media/exercise-images/116/Good-mornings-1.png,True,1,116
68,Everkinetic,2,https://wger.de/media/exercise-images/192/Bench-press-1.png,True,1,192
69,Everkinetic,2,https://wger.de/media/exercise-images/62/Barbell-upright-rows-2.png,True,1,62
70,Everkinetic,2,https://wger.de/media/exercise-images/192/Bench-press-2.png,True,1,192
71,Everkinetic,2,https://wger.de/media/exercise-images/62/Barbell-upright-rows-1.png,True,1,62
72,Everkinetic,2,https://wger.de/media/exercise-images/36/Chin-ups-2.png,True,1,36
73,Everkinetic,2,https://wger.de/media/exercise-images/181/Chin-ups-2.png,True,1,181
74,Everkinetic,2,https://wger.de/media/exercise-images/36/Chin-ups-1.png,True,1,36
75,Everkinetic,2,https://wger.de/media/exercise-images/181/Chin-ups-1.png,True,1,181
76,Everkinetic,2,https://wger.de/media/exercise-images/76/T-bar-row-1.png,True,1,76
77,Everkinetic,2,https://wger.de/media/exercise-images/106/T-bar-row-1.png,True,1,106
78,Everkinetic,2,https://wger.de/media/exercise-images/76/T-bar-row-2.png,True,1,76
79,Everkinetic,2,https://wger.de/media/exercise-images/106/T-bar-row-2.png,True,1,106
80,Everkinetic,2,https://wger.de/media/exercise-images/59/Barbell-rear-delt-row-1.png,True,1,59
82,Everkinetic,2,https://wger.de/media/exercise-images/59/Barbell-rear-delt-row-2.png,True,1,59
84,Everkinetic,2,https://wger.de/media/exercise-images/109/Barbell-rear-delt-row-1.png,True,1,109
88,Everkinetic,2,https://wger.de/media/exercise-images/70/Reverse-grip-bent-over-rows-1.png,True,1,70
89,Everkinetic,2,https://wger.de/media/exercise-images/70/Reverse-grip-bent-over-rows-2.png,True,1,70
90,Everkinetic,2,https://wger.de/media/exercise-images/109/Barbell-rear-delt-row-2.png,True,1,109
91,Everkinetic,2,https://wger.de/media/exercise-images/110/Reverse-grip-bent-over-rows-1.png,True,1,110
92,Everkinetic,2,https://wger.de/media/exercise-images/110/Reverse-grip-bent-over-rows-2.png,True,1,110
93,Everkinetic,2,https://wger.de/media/exercise-images/193/Preacher-curl-3-1.png,True,1,193
94,Everkinetic,2,https://wger.de/media/exercise-images/193/Preacher-curl-3-2.png,True,1,193
95,Everkinetic,2,https://wger.de/media/exercise-images/11/Rear-deltoid-row-2.png,True,1,11
96,Everkinetic,2,https://wger.de/media/exercise-images/11/Rear-deltoid-row-1.png,True,1,11
97,Everkinetic,2,https://wger.de/media/exercise-images/15/Bench-press-1.png,True,1,15
98,Everkinetic,2,https://wger.de/media/exercise-images/15/Bench-press-2.png,True,1,15
99,Everkinetic,2,https://wger.de/media/exercise-images/77/One-arm-bench-press-1.png,True,1,77
100,Everkinetic,2,https://wger.de/media/exercise-images/77/One-arm-bench-press-2.png,True,1,77
101,Everkinetic,2,https://wger.de/media/exercise-images/18/Dumbbell-flys-1.png,True,1,18
102,Everkinetic,2,https://wger.de/media/exercise-images/18/Dumbbell-flys-2.png,True,1,18
104,Everkinetic,2,https://wger.de/media/exercise-images/73/Dumbbell-decline-flys-2.png,True,1,73
105,Everkinetic,2,https://wger.de/media/exercise-images/16/Incline-press-1.png,True,1,16
106,Everkinetic,2,https://wger.de/media/exercise-images/16/Incline-press-2.png,True,1,16
107,Everkinetic,2,https://wger.de/media/exercise-images/61/Close-grip-bench-press-1.png,True,1,61
108,Everkinetic,2,https://wger.de/media/exercise-images/61/Close-grip-bench-press-2.png,True,1,61
109,Everkinetic,2,https://wger.de/media/exercise-images/30/Butterfly-machine-2.png,True,1,30
110,Everkinetic,2,https://wger.de/media/exercise-images/30/Butterfly-machine-1.png,True,1,30
111,Everkinetic,2,https://wger.de/media/exercise-images/98/Butterfly-machine-2.png,True,1,98
112,Everkinetic,2,https://wger.de/media/exercise-images/98/Butterfly-machine-1.png,True,1,98
113,Everkinetic,2,https://wger.de/media/exercise-images/97/Dumbbell-bench-press-1.png,True,1,97
114,Everkinetic,2,https://wger.de/media/exercise-images/97/Dumbbell-bench-press-2.png,True,1,97
115,Everkinetic,2,https://wger.de/media/exercise-images/100/Decline-bench-press-1.png,True,1,100
116,Everkinetic,2,https://wger.de/media/exercise-images/100/Decline-bench-press-2.png,True,1,100
117,Everkinetic,2,https://wger.de/media/exercise-images/163/Incline-bench-press-1.png,True,1,163
118,Everkinetic,2,https://wger.de/media/exercise-images/163/Incline-bench-press-2.png,True,1,163
119,Everkinetic,2,https://wger.de/media/exercise-images/122/Incline-cable-flyes-1.png,True,1,122
120,Everkinetic,2,https://wger.de/media/exercise-images/122/Incline-cable-flyes-2.png,True,1,122
121,Everkinetic,2,https://wger.de/media/exercise-images/113/Walking-lunges-1.png,True,1,113
125,Everkinetic,2,https://wger.de/media/exercise-images/130/Narrow-stance-hack-squats-1-1024x721.png,True,1,130
126,Everkinetic,2,https://wger.de/media/exercise-images/130/Narrow-stance-hack-squats-2-1024x721.png,True,1,130
127,Everkinetic,2,https://wger.de/media/exercise-images/71/Cable-crossover-2.png,True,1,71
128,Everkinetic,2,https://wger.de/media/exercise-images/71/Cable-crossover-1.png,True,1,71
129,Everkinetic,2,https://wger.de/media/exercise-images/41/Incline-bench-press-1.png,True,1,41
130,Everkinetic,2,https://wger.de/media/exercise-images/41/Incline-bench-press-2.png,True,1,41
131,Everkinetic,2,https://wger.de/media/exercise-images/9/Dead-lifts-2.png,True,1,9
132,Everkinetic,2,https://wger.de/media/exercise-images/9/Dead-lifts-1.png,True,1,9
133,Everkinetic,2,https://wger.de/media/exercise-images/17/Decline-bench-press-1.png,True,1,17
134,Everkinetic,2,https://wger.de/media/exercise-images/17/Decline-bench-press-2.png,True,1,17
135,Everkinetic,2,https://wger.de/media/exercise-images/56/Decline-crunch-1.png,True,1,56
136,Everkinetic,2,https://wger.de/media/exercise-images/56/Decline-crunch-2.png,True,1,56
137,Everkinetic,2,https://wger.de/media/exercise-images/34/Leg-raises-2.png,True,1,34
138,Everkinetic,2,https://wger.de/media/exercise-images/34/Leg-raises-1.png,True,1,34
139,Everkinetic,2,https://wger.de/media/exercise-images/125/Leg-raises-2.png,True,1,125
140,Everkinetic,2,https://wger.de/media/exercise-images/125/Leg-raises-1.png,True,1,125
141,Everkinetic,2,https://wger.de/media/exercise-images/37/Cable-seated-rows-2.png,True,1,37
142,Everkinetic,2,https://wger.de/media/exercise-images/37/Cable-seated-rows-1.png,True,1,37
143,Everkinetic,2,https://wger.de/media/exercise-images/143/Cable-seated-rows-2.png,True,1,143
144,Everkinetic,2,https://wger.de/media/exercise-images/143/Cable-seated-rows-1.png,True,1,143
145,Everkinetic,2,https://wger.de/media/exercise-images/161/Dead-lifts-2.png,True,1,161
146,Everkinetic,2,https://wger.de/media/exercise-images/161/Dead-lifts-1.png,True,1,161
147,Everkinetic,2,https://wger.de/media/exercise-images/176/Cross-body-crunch-1.png,True,1,176
148,Everkinetic,2,https://wger.de/media/exercise-images/176/Cross-body-crunch-2.png,True,1,176
149,Everkinetic,2,https://wger.de/media/exercise-images/191/Front-squat-1-857x1024.png,True,1,191
150,Everkinetic,2,https://wger.de/media/exercise-images/191/Front-squat-2-857x1024.png,True,1,191
151,Everkinetic,2,https://wger.de/media/exercise-images/111/Wide-stance-squat-2.gif,True,1,111
152,Everkinetic,2,https://wger.de/media/exercise-images/111/Wide-stance-squat-1.gif,True,1,111
153,Everkinetic,2,https://wger.de/media/exercise-images/7/Wide-stance-squat-2.gif,True,1,7
154,Everkinetic,2,https://wger.de/media/exercise-images/7/Wide-stance-squat-1.gif,True,1,7
155,Everkinetic,2,https://wger.de/media/exercise-images/5/Walking-lunges-1.png,True,1,5
156,Everkinetic,2,https://wger.de/media/exercise-images/5/Walking-lunges-2.png,True,1,5
157,Everkinetic,2,https://wger.de/media/exercise-images/5/Walking-lunges-3.png,True,1,5
158,Everkinetic,2,https://wger.de/media/exercise-images/5/Walking-lunges-4.png,True,1,5
159,Everkinetic,2,https://wger.de/media/exercise-images/55/Lunges-2-1.png,True,1,55
160,Everkinetic,2,https://wger.de/media/exercise-images/55/Lunges-2-2.png,True,1,55
161,Everkinetic,2,https://wger.de/media/exercise-images/6/Leg-press-1-1024x670.png,True,1,6
162,Everkinetic,2,https://wger.de/media/exercise-images/6/Leg-press-2-1024x670.png,True,1,6
163,Everkinetic,2,https://wger.de/media/exercise-images/54/Leg-press-1-1024x670.png,True,1,54
164,Everkinetic,2,https://wger.de/media/exercise-images/54/Leg-press-2-1024x670.png,True,1,54
165,Everkinetic,2,https://wger.de/media/exercise-images/39/Seated-leg-curl-1.png,True,1,39
166,Everkinetic,2,https://wger.de/media/exercise-images/39/Seated-leg-curl-2.png,True,1,39
167,Everkinetic,2,https://wger.de/media/exercise-images/177/Seated-leg-curl-1.png,True,1,177
168,Everkinetic,2,https://wger.de/media/exercise-images/177/Seated-leg-curl-2.png,True,1,177
169,Everkinetic,2,https://wger.de/media/exercise-images/72/Standing-leg-curl-2.png,True,1,72
170,Everkinetic,2,https://wger.de/media/exercise-images/72/Standing-leg-curl-1.png,True,1,72
171,Everkinetic,2,https://wger.de/media/exercise-images/119/seated-barbell-shoulder-press-large-1.png,True,1,119
173,Everkinetic,2,https://wger.de/media/exercise-images/123/dumbbell-shoulder-press-large-1.png,True,1,123
175,Everkinetic,2,https://wger.de/media/exercise-images/152/seated-shoulder-press-machine-large-1.png,True,1,152
177,Everkinetic,2,https://wger.de/media/exercise-images/148/lateral-dumbbell-raises-large-2.png,True,1,148
179,Everkinetic,2,https://wger.de/media/exercise-images/154/lying-leg-curl-machine-large-1.png,True,1,154
181,Everkinetic,2,https://wger.de/media/exercise-images/117/seated-leg-curl-large-1.png,True,1,117
183,Everkinetic,2,https://wger.de/media/exercise-images/118/standing-leg-curls-large-1.png,True,1,118
185,Everkinetic,2,https://wger.de/media/exercise-images/22/lying-leg-curl-machine-large-1.png,True,1,22
187,Everkinetic,2,https://wger.de/media/exercise-images/133/seated-leg-curl-large-1.png,True,1,133
189,Everkinetic,2,https://wger.de/media/exercise-images/231/Standing-biceps-curl-1.png,True,1,231
191,Everkinetic,2,https://wger.de/media/exercise-images/232/Triceps-kickback-1.png,True,1,232
193,Everkinetic,2,https://wger.de/media/exercise-images/228/Arnold-press-2.png,True,1,228
195,wger.de,2,https://wger.de/media/exercise-images/53/Shoulder-press-machine-2.png,True,1,53
197,wger.de,2,https://wger.de/media/exercise-images/241/Dumbbell-shoulder-press-2.png,True,1,241
199,Everkinetic,2,https://wger.de/media/exercise-images/266/Seated-military-shoulder-press-2.png,True,1,266
201,Everkinetic,2,https://wger.de/media/exercise-images/20/Dumbbell-lateral-raises-2.png,True,1,20
203,Everkinetic,2,https://wger.de/media/exercise-images/47/Lying-rear-lateral-raise-2.png,True,1,47
205,Everkinetic,2,https://wger.de/media/exercise-images/242/Incline-biceps-curl-1.png,True,1,242
207,Everkinetic,2,https://wger.de/media/exercise-images/13/Standing-calf-raises-1.png,True,1,13
209,Everkinetic,2,https://wger.de/media/exercise-images/244/Close-grip-front-lat-pull-down-2.png,True,1,244
103,Everkinetic,2,https://wger.de/media/exercise-images/73/Dumbbell-decline-flys-1.png,False,1,73
122,Everkinetic,2,https://wger.de/media/exercise-images/113/Walking-lunges-2.png,False,1,113
123,Everkinetic,2,https://wger.de/media/exercise-images/113/Walking-lunges-3.png,False,1,113
124,Everkinetic,2,https://wger.de/media/exercise-images/113/Walking-lunges-4.png,False,1,113
172,Everkinetic,2,https://wger.de/media/exercise-images/119/seated-barbell-shoulder-press-large-2.png,False,1,119
174,Everkinetic,2,https://wger.de/media/exercise-images/123/dumbbell-shoulder-press-large-2.png,False,1,123
176,Everkinetic,2,https://wger.de/media/exercise-images/152/seated-shoulder-press-machine-large-2.png,False,1,152
178,Everkinetic,2,https://wger.de/media/exercise-images/148/lateral-dumbbell-raises-large-1.png,False,1,148
180,Everkinetic,2,https://wger.de/media/exercise-images/154/lying-leg-curl-machine-large-2.png,False,1,154
182,Everkinetic,2,https://wger.de/media/exercise-images/117/seated-leg-curl-large-2.png,False,1,117
184,Everkinetic,2,https://wger.de/media/exercise-images/118/standing-leg-curls-large-2.png,False,1,118
186,Everkinetic,2,https://wger.de/media/exercise-images/22/lying-leg-curl-machine-large-2.png,False,1,22
188,Everkinetic,2,https://wger.de/media/exercise-images/133/seated-leg-curl-large-2.png,False,1,133
190,Everkinetic,2,https://wger.de/media/exercise-images/231/Standing-biceps-curl-2.png,False,1,231
192,Everkinetic,2,https://wger.de/media/exercise-images/232/Triceps-kickback-2.png,False,1,232
194,Everkinetic,2,https://wger.de/media/exercise-images/228/Arnold-press-1.png,False,1,228
196,wger.de,2,https://wger.de/media/exercise-images/53/Shoulder-press-machine-1.png,False,1,53
198,wger.de,2,https://wger.de/media/exercise-images/241/Dumbbell-shoulder-press-1.png,False,1,241
200,Everkinetic,2,https://wger.de/media/exercise-images/266/Seated-military-shoulder-press-1.png,False,1,266
202,Everkinetic,2,https://wger.de/media/exercise-images/20/Dumbbell-lateral-raises-2_LxObAQ4.png,False,1,20
204,Everkinetic,2,https://wger.de/media/exercise-images/47/Lying-rear-lateral-raise-1.png,False,1,47
206,Everkinetic,2,https://wger.de/media/exercise-images/242/Incline-biceps-curl-2.png,False,1,242
208,Everkinetic,2,https://wger.de/media/exercise-images/13/Standing-calf-raises-2.gif,False,1,13
210,Everkinetic,2,https://wger.de/media/exercise-images/244/Close-grip-front-lat-pull-down-1.png,False,1,244
